
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 285: train loss = 0.001187, train acc = 0.999750, val loss = 0.275064, val acc = 0.922000
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 285 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 198.85it/s]
Epoch 285 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 198.85it/s]
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 286: train loss = 0.000060, train acc = 1.000000, val loss = 0.284350, val acc = 0.919250
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 287: train loss = 0.000656, train acc = 0.999500, val loss = 0.279737, val acc = 0.916500
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 288: train loss = 0.000162, train acc = 1.000000, val loss = 0.256920, val acc = 0.923500
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 288 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 204.99it/s]
Epoch 288 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 204.99it/s]
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
