
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 train:   0%|                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]


Epoch 1 train:   2%|███▎                                                                                                                                                                   | 2/100 [01:03<49:53, 30.55s/it]

Epoch 1 train:   3%|█████                                                                                                                                                                  | 3/100 [01:11<32:33, 20.13s/it]
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB

Epoch 1 train:   4%|██████▌                                                                                                                                                              | 4/100 [03:02<1:29:55, 56.20s/it]
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB

Epoch 1 train:   6%|██████████                                                                                                                                                             | 6/100 [03:04<42:05, 26.87s/it]
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
Memória GPU alocada: 21.28 MB, reservada: 268.00 MB
