
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 train:   0%|                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]


Epoch 1 train:   2%|███▎                                                                                                                                                                 | 2/100 [01:50<1:17:09, 47.24s/it]
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB

Epoch 1 train:   3%|█████                                                                                                                                                                  | 3/100 [01:51<42:49, 26.49s/it]

Epoch 1 train:   4%|██████▋                                                                                                                                                                | 4/100 [02:02<32:32, 20.33s/it]
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Epoch 1 train: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [03:50<00:00,  2.30s/it]
Epoch 2 train:  20%|█████████████████████████████████                                                                                                                                    | 20/100 [00:00<00:00, 194.24it/s]
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
Memória GPU alocada: 21.29 MB, reservada: 132.00 MB
